"Observed","Predicted"
6,11.5758
1,4.173
0,1.1727
0,5.14493333333333
2,9.31663333333333
2,3.48843333333333
18,16.7784
1,2.1286
0,1.0514
3,4.05076666666667
17,15.9266666666667
2,6.97226666666666
0,3.8299
3,3.2533
3,2.77086666666667
7,8.31346666666666
18,16.5742
0,2.5905
17,3.9512
2,2.98866666666667
2,2.98936666666667
0,0.939966666666667
3,3.1501
3,1.97516666666667
6,11.3693
18,13.2635333333333
0,2.16743333333333
1,1.2379
18,5.4982
3,7.5972
2,10.8726
18,7.94223333333333
0,1.4042
3,3.74303333333333
3,3.78163333333333
8,6.04966666666667
18,16.2699
7,8.523
0,2.9165
3,2.21316666666667
8,7.22813333333333
2,7.76256666666667
1,7.91196666666666
3,1.31093333333333
0,8.7316
0,8.6203
3,2.859
18,16.0033
0,3.17286666666667
17,16.1484333333333
17,4.34283333333333
3,9.16856666666667
3,4.3057
1,5.37786666666667
1,2.08786666666667
3,2.82493333333333
3,2.82316666666666
1,3.4993
19,12.5862666666667
0,0.981866666666667
3,2.34616666666667
3,2.68453333333333
3,4.97123333333333
1,2.65226666666667
16,16.3979
3,3.6919
3,1.8841
0,3.77246666666667
17,4.94666666666667
0,1.18186666666667
3,2.12953333333333
7,9.2842
0,6.02093333333333
8,6.73396666666667
3,2.6859
19,12.8030333333333
0,0.945633333333333
0,2.6994
3,3.03743333333333
17,3.85483333333333
3,2.77323333333333
0,3.25713333333333
17,16.5252
2,9.02903333333334
3,4.09193333333333
1,2.68076666666667
18,8.26663333333333
0,3.17876666666667
3,9.7996
3,5.742
1,3.0815
18,16.5952
0,1.1006
0,2.5871
8,6.63253333333333
3,7.80033333333333
2,3.20423333333333
2,7.28003333333333
3,2.95426666666667
3,0.722066666666667
1,7.44686666666667
7,10.5339333333333
16,16.7485333333333
1,1.5209
3,2.50013333333333
3,2.24413333333333
6,11.7953
18,13.4099333333333
0,1.0347
3,2.76753333333333
3,2.7778
18,6.28056666666667
1,2.9313
18,16.8779333333333
1,2.03243333333333
3,2.22556666666667
2,3.30263333333333
18,16.1996333333333
0,2.69096666666667
0,0.503866666666667
3,2.518
3,2.07756666666667
7,5.36883333333333
17,3.4296
18,4.60646666666667
3,3.17163333333333
3,2.69846666666667
0,4.70013333333334
17,3.82043333333333
1,7.5425
19,11.8855666666667
0,2.6113
3,2.3646
3,2.31563333333333
3,8.12946666666666
18,14.1703666666667
0,1.2555
0,1.1979
3,1.05736666666667
8,6.60393333333334
3,6.98786666666667
18,16.4887
3,3.2899
3,4.11996666666667
1,4.0684
18,7.78106666666667
0,0.921933333333333
3,2.67993333333333
3,2.64093333333333
18,16.0140666666667
1,1.46046666666667
0,2.86003333333333
3,3.50926666666667
2,6.79203333333333
18,16.5779333333333
0,3.2067
2,3.4485
3,5.60756666666667
16,16.1797666666667
1,2.1126
6,11.8679666666667
0,5.44146666666667
8,7.14363333333333
3,3.13316666666667
2,9.90383333333332
3,3.4565
17,15.5452
1,2.90963333333333
1,3.46403333333333
2,3.40563333333333
7,8.77466666666667
0,0.5903
3,2.86686666666667
3,2.60776666666667
17,3.95886666666667
18,13.285
0,1.2009
7,8.16163333333333
3,2.76826666666667
3,3.67963333333333
1,3.97716666666667
18,8.1312
3,1.19746666666667
18,6.4243
3,7.94903333333333
1,1.51873333333333
1,2.9267
18,17.0736
0,0.6722
0,2.6512
17,4.66396666666667
2,10.0372333333333
2,3.43996666666667
16,16.7936
0,1.20373333333333
0,3.3059
3,3.50943333333333
3,2.9676
6,11.6008333333333
3,5.0986
19,12.9718
1,1.50776666666667
0,2.91483333333333
3,2.34773333333333
3,2.52523333333333
18,16.9063
1,1.98666666666667
0,6.0388
17,15.9315
3,2.46366666666667
3,2.698
3,2.7249
8,6.66863333333333
2,3.12463333333333
1,7.88743333333333
7,10.6116
3,2.09683333333333
0,6.14566666666666
8,7.0698
2,7.27176666666667
0,3.36353333333333
3,2.29693333333333
3,8.54726666666667
18,16.7498
0,2.6834
3,2.68663333333333
3,6.47703333333333
16,16.5616
1,1.60216666666667
3,3.4857
1,3.59776666666667
2,3.16703333333333
18,16.5337
0,3.0559
1,2.06313333333333
3,2.24896666666667
7,8.78226666666667
2,3.252
3,2.86903333333333
18,16.1248
3,1.21186666666667
3,9.71653333333333
1,3.80523333333333
1,6.15506666666667
18,16.3630333333333
18,8.69493333333333
0,3.11466666666667
3,2.44776666666667
8,6.7629
2,9.30786666666667
0,2.92463333333333
3,2.6438
17,4.94433333333334
3,3.17526666666667
18,13.2901
0,0.947866666666667
3,3.28946666666667
3,3.59226666666667
19,12.7737666666667
0,1.08186666666667
0,0.773466666666667
3,1.8784
3,2.13846666666667
17,4.3793
0,0.821166666666666
17,16.0014
8,6.90136666666667
3,4.97896666666667
2,6.8818
1,7.48686666666667
7,10.5681666666667
0,8.84756666666667
6,10.3138
0,8.6693
18,8.56173333333333
3,2.54806666666667
3,2.6664
3,2.44646666666667
3,2.26386666666667
17,15.4801
1,4.46823333333333
3,3.6797
3,1.92923333333333
7,6.3466
18,5.55183333333333
1,1.50073333333333
0,0.856066666666667
0,3.3628
3,3.47113333333333
8,6.6091
3,9.07926666666667
3,8.05343333333333
7,9.28723333333333
3,1.17876666666667
2,3.14753333333333
1,3.48083333333333
18,13.7991333333333
0,2.53746666666667
0,7.27
6,11.9739666666667
3,2.85933333333333
2,8.96243333333333
18,15.7209
18,15.4696666666667
1,2.08476666666667
17,4.29983333333333
3,1.97903333333333
3,5.7633
18,16.6715333333333
0,1.77436666666667
0,0.9284
8,2.53113333333333
17,2.3629
3,3.36036666666667
2,3.60476666666667
1,1.42193333333333
3,3.2895
3,2.01093333333333
1,6.97833333333333
16,15.9890666666667
0,0.860266666666667
0,1.0081
3,3.33923333333333
2,6.29713333333333
19,13.4296333333333
0,2.6391
3,2.6967
0,5.28976666666667
3,2.84966666666667
18,8.43963333333333
3,2.25556666666667
0,5.83636666666667
2,2.96473333333333
7,8.59823333333333
18,13.2897333333333
1,1.31906666666667
3,4.02276666666667
2,10.2845333333333
1,7.42153333333333
18,16.4609333333333
0,1.075
3,3.50153333333333
7,8.33556666666667
3,2.67483333333333
3,8.69693333333333
18,16.8751
0,1.01813333333333
1,2.17303333333333
3,2.81593333333333
3,3.6556
18,8.1571
19,12.2024
0,2.87083333333333
17,4.67746666666667
2,3.8157
2,6.8931
0,3.1042
3,1.2824
3,2.7677
18,16.6957
16,16.3302
0,2.87483333333333
17,15.6745333333333
3,2.39553333333333
3,6.60843333333333
1,2.70766666666667
0,0.943033333333333
0,2.5347
3,2.49826666666667
17,3.8747
3,4.79043333333333
0,0.973666666666667
3,2.81996666666667
3,2.84313333333333
18,6.17836666666666
1,3.12443333333333
3,3.69883333333333
3,2.1772
0,6.4994
8,6.3563
6,12.1158
8,7.48343333333333
1,3.99906666666667
3,2.7693
3,1.1504
0,5.875
18,6.85683333333334
1,0.978566666666667
1,1.64096666666667
1,2.16673333333333
3,3.02716666666667
3,3.3473
7,8.41236666666667
18,16.3503666666667
3,2.09243333333333
17,4.3907
3,7.25783333333333
1,2.4514
6,11.7955333333333
3,2.51026666666667
3,3.41526666666667
1,7.69043333333333
18,16.6520666666667
0,2.10186666666667
3,2.44066666666667
0,6.92676666666667
2,3.0828
18,16.7576333333333
0,3.08063333333333
3,4.00286666666667
8,5.68863333333333
17,4.16283333333333
3,4.52116666666667
0,1.0814
0,1.14473333333333
3,3.0778
17,15.9389666666667
8,6.47193333333333
3,8.14513333333333
3,2.64036666666667
0,1.05026666666667
3,2.28253333333333
3,2.74373333333333
16,15.6546666666667
19,13.6011666666667
0,3.88136666666667
0,2.6388
3,2.86246666666667
7,8.60566666666666
2,3.17806666666667
18,13.5728333333333
0,2.29446666666667
2,10.5915666666667
2,6.8358
1,4.69996666666667
18,8.0127
1,1.57736666666667
3,2.82453333333333
3,5.05483333333333
7,9.60626666666666
0,6.27823333333333
18,16.5264333333333
1,1.31163333333333
3,3.96503333333333
3,1.1037
1,7.54246666666667
18,16.2558
17,15.3867666666667
3,2.2708
1,2.36233333333333
2,3.42426666666667
0,3.2111
0,4.7748
3,2.6042
17,4.6982
3,7.52973333333333
2,11.9390666666667
16,16.3185
3,4.1248
8,6.78536666666667
6,11.9796
0,6.03816666666667
8,8.08536666666667
1,3.46666666666666
2,7.19603333333333
0,3.5734
3,2.0293
3,10.1317
1,5.11366666666667
18,8.83866666666666
19,12.1259666666667
0,1.13673333333333
0,1.4389
3,2.4201
3,3.55536666666667
7,8.7362
18,16.2446
0,2.70073333333333
3,2.19723333333333
3,5.13313333333333
18,13.6655666666667
0,2.6245
3,3.01283333333333
17,3.98166666666666
3,2.82056666666667
0,1.03036666666667
18,6.24756666666667
3,2.78106666666667
2,2.89073333333333
3,3.4245
0,5.5903
2,9.3391
1,3.31113333333333
18,16.3647
1,1.81003333333333
0,1.10176666666667
8,6.7888
3,2.41893333333333
3,6.5353
2,3.18643333333333
3,3.4382
17,15.4446666666667
3,2.82373333333333
1,2.32763333333333
18,13.8403
0,3.29693333333333
8,6.20066666666667
6,11.8450333333333
3,2.6867
2,3.3963
1,4.21076666666667
0,1.1319
1,1.9665
3,2.7544
3,3.1503
7,8.7895
19,12.7804
3,2.0943
17,5.28323333333333
2,6.20396666666667
1,6.10263333333333
18,7.41753333333334
0,0.914
3,2.95256666666667
0,4.4982
17,4.88483333333333
3,3.16696666666667
18,16.9063666666667
0,3.60666666666667
3,1.62426666666667
3,9.3201
16,16.5334
0,1.14563333333333
0,2.71856666666667
3,2.01783333333333
3,5.22916666666667
18,16.5124333333333
0,2.47513333333333
3,2.4593
3,2.35313333333333
7,6.08786666666667
18,5.46793333333334
3,3.63866666666667
3,1.05366666666667
1,3.44153333333334
1,7.4752
16,16.1744
0,1.06076666666667
3,2.38513333333333
3,2.75926666666667
2,3.00623333333333
18,16.6648666666667
0,1.85373333333333
3,2.70733333333333
0,6.68583333333333
2,6.09596666666667
18,8.1895
0,0.710266666666667
1,1.36646666666667
3,3.68553333333333
17,4.04703333333333
3,2.69316666666667
18,13.1509666666667
0,1.0562
3,2.08243333333333
3,3.26453333333333
18,16.8339333333333
7,8.1088
0,2.5674
0,2.8445
3,3.2686
7,8.63346666666667
8,6.82776666666667
2,3.25123333333333
0,3.54853333333333
3,2.50823333333333
0,6.25
8,7.70166666666667
2,9.694
0,3.1996
3,7.68753333333333
3,6.7174
19,13.858
3,2.21203333333333
6,8.98096666666667
18,6.26576666666666
3,2.8313
1,1.74083333333333
18,17.1152666666667
1,2.14853333333333
3,2.71163333333333
17,16.6228
17,4.21766666666667
3,9.38003333333334
1,4.475
0,0.985266666666667
3,2.90866666666667
3,5.16426666666667
17,15.9794666666667
0,5.92753333333333
3,3.4534
3,3.15583333333333
7,8.57596666666667
8,6.4622
3,9.60446666666667
1,4.71026666666667
1,1.8237
3,1.1501
17,4.46883333333333
3,2.79583333333333
1,3.2085
18,16.9045666666667
0,3.5851
3,2.6049
3,3.52433333333333
8,7.23726666666667
7,8.85363333333333
0,1.15353333333333
3,2.2685
2,3.17296666666667
18,16.6061666666667
0,3.61476666666667
3,2.0462
3,2.3233
1,6.83016666666667
18,8.2861
16,14.7896333333333
18,6.06443333333333
3,2.74776666666667
1,1.5211
2,7.3502
19,15.7274333333333
0,3.6587
0,1.60936666666667
3,7.58063333333333
2,9.5092
18,13.3356
1,2.0648
3,3.1865
3,2.43353333333333
0,6.87223333333334
6,12.3606
18,16.5131
0,0.922633333333333
0,2.60826666666667
17,4.10863333333333
2,3.25323333333333
3,5.27653333333333
3,1.2561
7,8.83723333333333
0,6.5674
3,2.76986666666667
1,1.97456666666667
18,7.43426666666667
3,2.85823333333333
3,2.67016666666667
17,4.41593333333333
17,4.72346666666667
3,3.4735
1,2.54666666666667
0,1.1228
8,6.04126666666666
3,2.39266666666667
3,6.9993
0,1.48366666666667
18,6.02246666666667
2,2.82613333333333
3,2.8215
0,2.6437
3,2.54176666666667
3,2.52273333333333
1,3.83603333333333
18,15.8543666666667
18,15.7009333333333
0,2.41056666666667
3,2.60433333333333
6,11.4786666666667
0,5.46396666666667
8,7.21816666666667
3,4.72996666666667
19,11.8301333333333
1,1.37356666666667
0,4.24233333333333
3,1.99946666666667
2,9.77383333333333
18,15.8678666666667
0,1.01876666666667
17,15.8351333333333
2,3.30053333333333
2,7.18736666666667
7,8.0203
1,2.08843333333333
0,1.24783333333333
3,3.77273333333333
3,2.80723333333333
16,16.6181333333333
0,3.01073333333333
3,3.5264
3,8.47476666666667
1,5.94243333333333
18,14.4568
0,1.17746666666667
3,3.4732
2,6.3883
1,4.27193333333333
18,13.5593
0,0.6207
17,5.05956666666667
2,2.88856666666667
3,3.73223333333333
2,3.5511
18,7.96843333333333
3,2.1893
7,8.33793333333334
3,2.69713333333333
1,3.05346666666667
18,16.5129333333333
0,0.961166666666667
3,2.0823
18,6.1337
2,10.3235
1,5.66293333333334
1,1.58486666666667
1,2.17396666666667
3,2.82116666666667
3,8.11216666666667
18,16.9149333333333
0,2.64333333333333
3,2.44013333333333
8,6.29876666666667
3,3.45523333333333
0,0.6719
3,2.9104
3,4.30536666666667
17,4.6308
0,5.29003333333333
17,15.4929
0,2.76363333333333
3,4.7787
8,7.21483333333334
0,5.4253
3,6.76436666666667
16,16.4993333333333
0,2.31746666666667
3,2.65163333333333
3,2.10826666666667
7,8.79083333333333
18,16.0878333333333
0,3.4678
3,1.44386666666667
6,11.2691666666667
3,2.75753333333333
1,2.17383333333333
19,12.5476666666667
0,1.274
0,2.67536666666667
3,2.6509
3,4.4668
18,8.32483333333333
1,2.09333333333333
0,1.16893333333333
2,3.3029
2,9.6826
18,16.9050666666667
7,8.51876666666666
0,2.44353333333333
3,1.22866666666667
8,6.5819
3,8.1638
18,14.3891333333333
3,3.38193333333333
3,2.8571
0,5.2876
1,7.6618
16,16.1698333333333
0,0.8619
0,3.33753333333333
3,2.57746666666667
3,2.00716666666667
2,3.19536666666667
18,14.4160333333333
19,12.1654666666667
3,5.19743333333333
0,4.268
17,5.48996666666666
3,3.20176666666667
17,15.8854666666667
6,11.7207666666667
3,2.73046666666667
3,6.3018
1,3.97416666666667
1,4.6609
0,3.94863333333333
3,2.66903333333333
3,2.06036666666667
18,6.3111
18,16.6474
1,1.48586666666667
3,2.33876666666667
8,5.7037
1,2.54783333333333
2,6.8439
0,0.626666666666667
3,3.58883333333333
7,8.47633333333333
17,3.7336
3,2.0356
0,3.25126666666667
3,7.969
3,6.87193333333334
18,16.5156666666667
1,7.36616666666667
1,1.22076666666667
0,2.51966666666667
17,4.03756666666667
3,3.64556666666667
2,2.84226666666667
7,6.8349
0,3.59753333333333
3,3.35093333333333
2,8.52946666666667
18,16.2253333333333
19,12.8157333333333
3,5.44646666666667
0,5.929
3,2.76496666666667
18,13.1717666666667
0,1.28783333333333
0,2.49236666666667
3,2.557
3,1.2223
8,6.8041
18,16.2789333333333
3,3.73333333333333
8,5.68683333333333
2,3.44013333333333
1,2.29096666666667
0,1.26553333333333
3,2.74723333333333
6,11.9059333333333
0,5.68546666666666
3,2.79026666666667
16,16.3250666666667
1,1.95663333333333
3,2.37833333333333
7,7.3066
17,4.18043333333333
3,1.86483333333333
3,9.71996666666666
1,4.78223333333333
0,1.1248
0,1.43543333333333
3,3.07053333333333
3,2.2244
17,15.9612666666667
3,2.75283333333333
18,6.15153333333333
1,4.76556666666667
2,7.22626666666667
18,7.8305
0,1.03426666666667
3,3.34366666666667
0,6.13873333333334
3,4.24356666666667
18,8.31823333333333
0,2.5719
0,1.45123333333333
3,2.40536666666667
2,8.94506666666667
18,16.6123666666667
0,0.979266666666667
3,3.2469
3,3.35076666666667
2,3.33876666666667
7,9.03173333333334
18,16.2173
3,6.78406666666666
3,9.3664
1,4.23153333333333
18,13.8476333333333
0,2.37683333333333
0,5.1857
18,6.66156666666667
2,2.8609
2,7.1488
18,16.9295
3,2.0617
7,9.9406
3,2.40693333333333
1,7.70076666666666
19,12.2517
0,0.4772
0,2.12023333333333
3,2.60523333333333
3,1.40236666666667
17,3.80943333333333
17,5.01843333333333
3,2.8605
3,3.68133333333333
17,15.8258
1,3.10696666666667
1,4.4556
16,16.0152333333333
0,2.8595
1,2.14993333333333
6,11.7170666666667
8,7.11626666666667
3,2.7119
3,3.60166666666667
1,1.42733333333333
3,2.22846666666667
8,6.39133333333333
3,2.736
0,1.20243333333333
3,3.1179
0,6.9104
2,2.98356666666667
16,15.9662333333333
1,1.33496666666667
3,2.0749
2,3.05576666666667
1,1.9607
18,13.2660666666667
0,3.0344
3,1.64416666666667
8,6.59006666666667
2,9.42163333333333
7,8.71993333333334
3,3.19073333333333
17,15.6469666666667
8,7.53976666666667
0,5.28973333333333
3,7.80616666666667
1,3.08396666666667
0,2.61876666666667
18,6.376
3,6.1403
3,2.8749
18,8.25933333333333
3,3.395
7,9.90276666666667
3,2.74636666666667
2,6.5401
1,8.74463333333333
19,12.2092
1,1.92643333333333
0,1.36796666666667
3,2.37616666666667
3,4.87086666666667
18,16.6856333333333
0,2.64543333333333
3,3.83163333333333
3,2.97246666666667
1,3.78993333333333
18,16.115
18,16.3805333333333
0,0.943266666666667
0,4.20776666666667
3,2.6818
17,4.31393333333333
6,11.5652333333333
3,2.7538
0,0.784366666666667
3,2.40616666666667
17,4.49693333333333
3,1.714
0,3.16556666666667
8,6.31956666666667
2,3.28436666666667
2,3.17553333333333
1,7.27213333333334
7,10.4581666666667
0,0.699666666666667
3,2.05426666666667
17,3.91596666666667
3,5.72846666666667
18,7.3503
0,3.02063333333333
0,5.69266666666666
3,2.4724
3,4.96416666666667
18,16.3307666666667
18,15.8895333333333
3,3.67706666666667
3,1.23433333333333
0,6.18716666666667
17,14.7751
1,4.28186666666667
19,11.5686666666667
0,2.616
18,6.0119
3,2.76846666666667
3,8.58426666666667
1,2.1332
3,3.18713333333333
3,2.95673333333333
18,16.6375
1,1.99403333333333
3,1.59956666666667
3,4.58763333333333
1,4.27766666666667
2,7.2721
18,14.4080333333333
0,2.77526666666667
3,2.7718
17,3.71206666666667
2,9.90163333333333
1,3.0093
0,1.4366
0,1.04903333333333
3,2.89296666666667
3,2.4085
7,8.07163333333333
16,16.6135333333333
0,1.0783
8,7.1245
6,11.9328
3,2.6265
3,3.75116666666667
0,1.03803333333333
3,3.9285
8,6.1448
3,7.0315
18,16.4584333333333
0,1.0432
3,2.70266666666667
2,5.6168
1,4.33816666666667
19,12.7379
0,1.31246666666667
3,1.1879
3,2.8676
1,3.58276666666667
18,16.6843666666667
0,3.3352
17,5.4633
6,11.8308
3,7.18186666666667
3,5.72433333333333
1,5.835
0,2.68506666666667
3,2.97033333333333
7,8.612
17,15.9256333333333
2,3.1192
1,2.31763333333333
0,2.9117
3,2.0815
0,5.1405
17,4.3464
3,2.6805
1,1.55333333333333
0,1.24186666666667
3,2.93003333333333
3,3.11973333333333
16,15.9794
3,2.2904
3,2.2106
8,7.0603
0,5.86513333333333
2,8.33123333333333
18,13.2847666666667
1,2.1208
3,3.2795
18,6.37843333333333
2,3.4308
18,7.62553333333333
0,3.2724
3,2.6802
3,3.80933333333333
18,16.2583
7,8.8983
0,2.66946666666667
3,2.10536666666667
7,6.9091
0,6.57303333333333
18,6.35333333333333
3,2.70666666666667
0,1.0764
8,6.88126666666667
3,2.77813333333333
2,2.9926
1,3.2742
18,16.5693
1,1.40086666666667
3,2.46433333333333
3,1.39396666666667
0,5.84906666666667
7,8.45333333333333
16,16.5738333333333
3,4.02843333333333
3,2.8415
1,7.24633333333333
18,13.5864333333333
0,2.19723333333333
3,3.07616666666667
17,4.76353333333333
3,6.10966666666667
18,16.1712
0,0.9448
3,10.6876333333333
3,5.78306666666667
1,5.1715
19,12.2738
0,2.44903333333333
0,2.80113333333333
3,3.9529
3,2.58256666666667
17,3.66156666666667
17,15.6104666666667
6,11.5149333333333
3,2.099
1,2.02273333333333
3,2.81486666666667
2,8.67153333333334
1,2.25883333333333
18,7.8437
0,0.9559
3,4.06613333333333
8,6.1168
2,3.26566666666667
0,0.944833333333333
3,2.83846666666667
2,7.57553333333333
18,16.5101333333333
3,4.4804
0,6.71023333333333
6,11.3959333333333
3,2.83423333333333
1,3.4474
18,16.8586
0,2.65493333333333
1,2.35676666666667
3,2.52846666666667
3,2.92283333333333
19,12.9707333333333
0,1.0838
3,1.83426666666667
3,1.08813333333333
7,8.90046666666667
18,16.3441666666667
3,3.25953333333333
3,3.14693333333333
1,3.35113333333333
16,15.9714333333333
0,0.977
3,2.7285
17,4.03046666666667
3,4.00006666666667
18,16.5864666666667
1,1.34916666666667
17,15.9937
3,7.2292
3,9.68106666666667
1,6.38113333333333
7,11.8399
18,14.5715
0,3.3298
3,1.98173333333333
18,6.55933333333333
17,4.6085
3,2.8507
0,1.31346666666667
0,5.66033333333333
2,9.56956666666667
3,4.63763333333333
18,8.42756666666666
0,1.815
0,2.79573333333333
8,6.4369
3,2.58813333333333
2,3.12093333333333
0,3.19086666666667
3,4.23883333333333
8,6.8621
1,3.09283333333333
2,3.28386666666667
2,7.15033333333333
0,3.398
3,2.7653
3,4.4811
1,2.5454
18,16.2969666666667
16,16.1754666666667
0,3.4083
3,2.33123333333333
7,9.62299999999999
17,15.9849333333333
2,3.17183333333333
1,7.99843333333333
0,0.749933333333333
0,3.49503333333333
3,3.87006666666667
18,6.37176666666667
2,3.31113333333333
7,8.02693333333333
0,0.930233333333333
3,3.08323333333333
0,3.44793333333333
17,4.22713333333333
3,2.70013333333333
19,13.3916666666667
0,2.41076666666667
3,1.38993333333333
8,6.85186666666667
3,3.74513333333333
18,16.1265333333333
1,2.14266666666667
0,1.4269
3,2.8096
8,6.5292
6,11.2153
3,2.83493333333333
0,6.1216
3,5.5977
2,6.2378
18,13.9617666666667
1,1.6334
3,3.3455
3,2.01886666666667
3,2.57536666666667
18,16.6832333333333
0,1.131
3,2.23786666666667
17,4.19093333333333
3,6.33113333333333
1,3.9221
3,7.03953333333333
2,9.75806666666667
1,3.39933333333333
18,8.57233333333333
0,1.22136666666667
3,2.46686666666667
1,3.1348
2,3.42693333333333
18,12.6917666666667
1,1.99483333333333
8,6.0441
3,7.24553333333333
2,7.8669
1,7.19773333333333
18,16.3029
6,9.30806666666667
0,5.2698
18,6.59133333333333
3,2.61316666666667
3,2.91533333333333
1,1.44183333333333
0,2.96836666666667
2,3.00236666666667
3,2.8304
3,5.24763333333333
7,9.27056666666667
19,13.0485333333333
1,1.41756666666667
3,3.17956666666667
3,2.10016666666667
0,6.30916666666667
17,15.8912333333333
0,1.1858
3,2.63496666666667
3,2.77853333333333
7,6.74813333333333
17,4.6716
8,6.19023333333333
3,10.0469
2,10.9362
1,5.52696666666667
0,2.3603
0,2.5602
3,3.258
3,3.59453333333333
18,7.5036
16,14.7821666666667
0,1.02903333333333
3,2.12573333333333
3,2.75956666666667
18,15.8539
18,15.7136666666667
0,1.68663333333333
0,3.9568
3,3.9788
3,1.8626
17,4.5517
0,1.35456666666667
0,0.8562
3,3.65603333333333
6,10.8273
17,5.42836666666667
3,2.08823333333333
18,12.7361333333333
3,2.0269
18,6.15653333333333
3,7.6357
1,1.46973333333333
0,4.2268
0,1.90053333333333
8,6.09923333333333
2,3.1905
2,9.30236666666666
7,8.2443
0,0.905233333333333
3,3.57936666666667
3,5.50366666666666
18,16.3752
1,6.7793
3,2.6377
17,4.4369
0,5.7678
8,8.03893333333333
2,2.8224
3,2.7291
3,2.6789
1,4.47066666666666
16,15.9388333333333
1,2.0404
0,2.76146666666667
3,3.12156666666667
3,8.21183333333333
18,16.1776
18,15.7895666666667
3,3.22293333333333
3,3.42743333333333
7,8.404
17,15.5495333333333
1,3.3987
0,3.75636666666667
3,1.0515
0,7.19476666666667
2,6.29393333333334
19,13.2846
0,2.5015
1,1.98816666666667
3,2.30753333333333
3,2.30036666666667
3,2.765
18,7.94266666666667
3,2.6497
3,2.04536666666667
17,4.3166
1,2.4391
17,4.9819
3,3.25553333333333
1,3.17686666666667
2,6.91526666666667
0,2.585
3,3.09196666666667
3,4.47273333333333
1,4.2216
16,15.8863666666667
0,1.12473333333333
3,3.03956666666667
3,2.39863333333333
0,5.39323333333333
3,5.43246666666667
7,9.1886
18,16.5797666666667
0,1.0843
0,6.05976666666667
2,2.92866666666667
3,2.7214
18,16.4598666666667
0,3.19116666666667
3,2.09843333333333
3,5.78416666666667
18,8.43676666666667
0,3.03996666666667
0,1.24416666666667
6,11.4588
8,6.6929
3,2.61286666666667
3,2.6467
1,1.32793333333333
3,1.15813333333333
17,16.2037
8,6.0925
3,8.1868
0,1.06173333333333
3,4.14706666666667
18,6.08596666666667
2,3.4344
1,4.9123
18,13.3951
0,2.873
1,2.23393333333333
3,2.7684
7,8.9416
2,8.12626666666667
18,16.4854
19,12.6334
0,2.6607
3,9.03213333333333
3,2.59373333333333
1,2.3756
16,15.8892333333333
0,2.21403333333333
18,5.92316666666667
3,8.28753333333333
2,7.64166666666667
18,16.5907
0,1.16806666666667
3,4.34873333333333
3,4.35646666666667
3,2.9197
6,12.0374
1,7.80666666666667
18,16.6059333333333
0,3.58793333333333
1,2.0755
3,3.07003333333333
3,2.491
17,16.1322666666667
0,4.1747
3,2.06673333333333
17,4.8645
2,10.2215666666667
1,3.0371
7,8.61726666666667
0,0.934333333333333
3,3.79243333333333
3,2.5899
18,7.80106666666667
19,12.7077333333333
0,1.22666666666667
3,2.29956666666667
17,5.2536
0,4.9579
8,8.1679
3,4.4744
0,1.09663333333333
8,5.6806
2,3.6361
3,4.77023333333333
1,1.59023333333333
3,2.6861
3,2.68353333333333
18,16.3525
3,1.3455
7,9.27813333333334
0,6.20333333333334
2,3.2642
1,4.20423333333333
18,13.4191
3,3.4167
17,15.7699
3,2.3505
1,2.55563333333333
0,3.52596666666667
0,1.45263333333333
3,2.0234
8,6.4329
3,9.41613333333333
2,5.47466666666667
19,13.4322
0,1.26566666666667
3,2.8813
17,4.69543333333333
0,5.09776666666667
2,8.0908
18,13.5313
0,1.09083333333333
3,3.06153333333333
3,1.1034
0,6.6065
7,8.85416666666667
18,16.3204333333333
0,2.71613333333333
8,6.60403333333333
6,11.5617666666667
3,6.97933333333333
3,4.12806666666667
1,4.48393333333333
1,1.54913333333333
3,2.32403333333333
2,3.12373333333333
18,16.6119666666667
0,1.1372
3,2.66746666666667
3,2.1069
7,6.15263333333333
18,5.28806666666667
18,16.9337666666667
0,2.60123333333333
1,2.3957
17,4.43973333333333
3,4.37723333333333
2,3.37363333333333
3,3.013
3,2.82183333333333
1,3.3552
16,16.0415
0,3.2626
3,2.00503333333333
3,2.82026666666667
1,6.48736666666667
18,8.5894
0,1.04743333333333
3,2.26306666666667
2,6.08083333333333
18,16.7264666666667
1,1.83523333333333
0,3.1945
17,4.0504
3,1.80236666666667
3,3.3748
0,1.02236666666667
3,2.6264
18,6.2913
3,8.20903333333333
3,2.62356666666667
1,4.95233333333333
7,11.5687666666667
3,3.30356666666667
3,2.45346666666667
0,6.4994
18,14.673
19,12.3344333333333
0,2.6301
1,2.39736666666667
7,9.2606
17,16.0335333333333
3,5.7588
2,3.1307
18,8.79203333333333
3,3.51606666666667
3,4.0797
1,2.16713333333333
18,16.2290666666667
0,1.00523333333333
3,2.7831
17,4.1695
2,3.1036
0,3.41623333333333
3,2.1985
8,6.7637
3,2.76096666666667
1,3.3324
16,16.3720333333333
0,1.20193333333333
3,1.22483333333333
8,7.10166666666667
2,10.7818333333333
1,4.55443333333333
0,3.12816666666667
3,2.88876666666667
6,11.4171666666667
0,6.26163333333333
3,5.1675
18,13.0292666666667
0,2.56503333333333
3,3.52766666666667
3,2.64326666666667
0,4.62583333333333
17,4.91893333333333
3,2.7302
2,3.0391
1,4.33906666666667
7,9.09380000000001
18,13.7332
3,1.31093333333333
17,5.4251
0,4.66753333333333
